#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=21508, tid=20916
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sun Nov 23 15:12:23 2025 Arabian Standard Time elapsed time: 12.392425 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000027c5096f180):  JavaThread "main"             [_thread_in_native, id=20916, stack(0x000000f5e4600000,0x000000f5e4e00000) (8192K)]

Stack: [0x000000f5e4600000,0x000000f5e4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa296f]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa147e]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0x4e583e2]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0xf5c006]  (no source info available)
C  0x0000027c60efd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  godot.core.VariantArray$Bridge.engine_call_operator_get(J)V+0
j  godot.core.VariantArray.get(I)Ljava/lang/Object;+32
j  WaveSystem.startWave()V+23
j  godot.entry.WaveSystemRegistrar$register$1$1$3.invoke(LWaveSystem;)V+7
j  godot.entry.WaveSystemRegistrar$register$1$1$3.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  godot.core.KtFunction0.invokeKt$godot_core_library(Lgodot/core/KtObject;)Ljava/lang/Object;+11
j  godot.core.KtFunction.invoke(Lgodot/core/KtObject;)V+38
v  ~StubRoutines::call_stub 0x0000027c60ef0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x0000027c60efcde0, 0x0000027c60efd938]  2904 bytes
[MachCode]
  0x0000027c60efcde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000027c60efd040: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
  0x0000027c60efd060: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f04d | 0c79 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x0000027c60efd080: 0048 b8f0 | 4d0c 79fa | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x0000027c60efd0a0: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x0000027c60efd0c0: e9fb 3dff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x0000027c60efd0e0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x0000027c60efd100: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba60 3c44 | 79fa 7f00 | 0049 3bc2 
  0x0000027c60efd120: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x0000027c60efd140: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000027c60efd160: ec08 48b8 | f04d 0c79 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 4d0c | 79fa 7f00 
  0x0000027c60efd180: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x0000027c60efd1a0: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e905 | 3dff ff4c | 8b6d c04c 
  0x0000027c60efd1c0: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x0000027c60efd1e0: 0000 49ba | d8d1 ef60 | 7c02 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x0000027c60efd200: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x0000027c60efd220: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x0000027c60efd240: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x0000027c60efd260: 90a9 0d79 | fa7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x0000027c60efd280: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x0000027c60efd2a0: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a5ef 607c | 0200 004c | 3b5d 180f 
  0x0000027c60efd2c0: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x0000027c60efd2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x0000027c60efd300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x0000027c60efd320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x0000027c60efd340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x0000027c60efd360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x0000027c60efd380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x0000027c60efd3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x0000027c60efd3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x0000027c60efd3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 0701 
  0x0000027c60efd400: 79fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e007 | 0179 fa7f | 0000 ffd0 | 4883 c420 
  0x0000027c60efd420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x0000027c60efd440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x0000027c60efd460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x0000027c60efd480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x0000027c60efd4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x0000027c60efd4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x0000027c60efd4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x0000027c60efd500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x0000027c60efd520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x0000027c60efd540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 2244 | 79fa 7f00 | 00ff d049 
  0x0000027c60efd560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x0000027c60efd580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x0000027c60efd5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x0000027c60efd5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x0000027c60efd5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000027c60efd600: 0000 4883 | ec08 48b8 | 006c 0c79 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6c0c 
  0x0000027c60efd620: 79fa 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x0000027c60efd640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x0000027c60efd660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | d56b 79fa | 7f00 0048 | 83e4 f048 | b870 4a32 
  0x0000027c60efd680: 79fa 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x0000027c60efd6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000027c60efd6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027c60efd6e0: 48b8 306b | 0c79 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | 6b0c 79fa | 7f00 00ff 
  0x0000027c60efd700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x0000027c60efd720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x0000027c60efd740: c84e 8d74 | f500 c348 | b940 d56b | 79fa 7f00 | 0048 83e4 | f048 b870 | 4a32 79fa | 7f00 00ff 
  0x0000027c60efd760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x0000027c60efd780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x0000027c60efd7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x0000027c60efd7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000027c60efd7e0: 0000 4883 | ec08 48b8 | f03d 0c79 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 3d0c 
  0x0000027c60efd800: 79fa 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 ad93 | 79fa 7f00 | 0041 803a | 000f 843e 
  0x0000027c60efd820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10ee 
  0x0000027c60efd840: 4379 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | ee43 79fa | 7f00 00ff | d048 83c4 
  0x0000027c60efd860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x0000027c60efd880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x0000027c60efd8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000027c60efd8c0: ec08 48b8 | a031 0c79 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 310c | 79fa 7f00 
  0x0000027c60efd8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x0000027c60efd900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x0000027c60efd920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027cba5808a0, length=24, elements={
0x0000027c5096f180, 0x0000027c50d9d590, 0x0000027c50d9dff0, 0x0000027cb5149430,
0x0000027cb518d010, 0x0000027cb518f690, 0x0000027cb518fd00, 0x0000027cb51a1ed0,
0x0000027cb51a65a0, 0x0000027cb5339ef0, 0x0000027cb5364db0, 0x0000027cbaf36de0,
0x0000027cbafac240, 0x0000027cbae33410, 0x0000027cbaa87230, 0x0000027cbaa878c0,
0x0000027cbaa86510, 0x0000027cbaa86ba0, 0x0000027cbae6d870, 0x0000027cbae6f2b0,
0x0000027cbae6df00, 0x0000027cbae74e90, 0x0000027cbae73450, 0x0000027cbae6f940
}

Java Threads: ( => current thread )
=>0x0000027c5096f180 JavaThread "main"                              [_thread_in_native, id=20916, stack(0x000000f5e4600000,0x000000f5e4e00000) (8192K)]
  0x0000027c50d9d590 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21824, stack(0x000000f5f5600000,0x000000f5f5e00000) (8192K)]
  0x0000027c50d9dff0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16932, stack(0x000000f5f5e00000,0x000000f5f6600000) (8192K)]
  0x0000027cb5149430 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=25464, stack(0x000000f5f6600000,0x000000f5f6e00000) (8192K)]
  0x0000027cb518d010 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18332, stack(0x000000f5f6e00000,0x000000f5f7600000) (8192K)]
  0x0000027cb518f690 JavaThread "Service Thread"             daemon [_thread_blocked, id=25524, stack(0x000000f5f7600000,0x000000f5f7e00000) (8192K)]
  0x0000027cb518fd00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26280, stack(0x000000f5f7e00000,0x000000f5f8600000) (8192K)]
  0x0000027cb51a1ed0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=26192, stack(0x000000f5f8600000,0x000000f5f8e00000) (8192K)]
  0x0000027cb51a65a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18732, stack(0x000000f5f8e00000,0x000000f5f9600000) (8192K)]
  0x0000027cb5339ef0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13076, stack(0x000000f5f9600000,0x000000f5f9e00000) (8192K)]
  0x0000027cb5364db0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3380, stack(0x000000f5f9e00000,0x000000f5fa600000) (8192K)]
  0x0000027cbaf36de0 JavaThread "Thread-0"                          [_thread_in_native, id=21276, stack(0x000000f5e7e00000,0x000000f5e8600000) (8192K)]
  0x0000027cbafac240 JavaThread "Thread-1"                          [_thread_in_native, id=15828, stack(0x000000f5e8600000,0x000000f5e8e00000) (8192K)]
  0x0000027cbae33410 JavaThread "Thread-2"                          [_thread_in_native, id=20404, stack(0x000000f5e8e00000,0x000000f5e9600000) (8192K)]
  0x0000027cbaa87230 JavaThread "Thread-3"                          [_thread_in_native, id=25148, stack(0x000000f5ea600000,0x000000f5eae00000) (8192K)]
  0x0000027cbaa878c0 JavaThread "Thread-4"                          [_thread_in_native, id=16116, stack(0x000000f5e9600000,0x000000f5e9e00000) (8192K)]
  0x0000027cbaa86510 JavaThread "Thread-5"                          [_thread_in_native, id=24712, stack(0x000000f5e9e00000,0x000000f5ea600000) (8192K)]
  0x0000027cbaa86ba0 JavaThread "Thread-6"                          [_thread_in_native, id=20688, stack(0x000000f5eae00000,0x000000f5eb600000) (8192K)]
  0x0000027cbae6d870 JavaThread "Thread-7"                          [_thread_in_native, id=25256, stack(0x000000f5eb600000,0x000000f5ebe00000) (8192K)]
  0x0000027cbae6f2b0 JavaThread "Thread-8"                          [_thread_in_native, id=25008, stack(0x000000f5ebe00000,0x000000f5ec600000) (8192K)]
  0x0000027cbae6df00 JavaThread "Thread-9"                          [_thread_in_native, id=20584, stack(0x000000f5ec600000,0x000000f5ece00000) (8192K)]
  0x0000027cbae74e90 JavaThread "Thread-10"                         [_thread_in_native, id=17004, stack(0x000000f5ed600000,0x000000f5ede00000) (8192K)]
  0x0000027cbae73450 JavaThread "Thread-11"                         [_thread_in_native, id=11044, stack(0x000000f5ece00000,0x000000f5ed600000) (8192K)]
  0x0000027cbae6f940 JavaThread "Thread-12"                         [_thread_blocked, id=18196, stack(0x000000f582800000,0x000000f583000000) (8192K)]
Total: 24

Other Threads:
  0x0000027cb5132e10 VMThread "VM Thread"                           [id=12880, stack(0x000000f5f4e00000,0x000000f5f5600000) (8192K)]
  0x0000027cb511aa00 WatcherThread "VM Periodic Task Thread"        [id=12540, stack(0x000000f5f4600000,0x000000f5f4e00000) (8192K)]
  0x0000027c50c6f1c0 WorkerThread "GC Thread#0"                     [id=8776, stack(0x000000f5f1e00000,0x000000f5f2600000) (8192K)]
  0x0000027cb5c98130 WorkerThread "GC Thread#1"                     [id=23412, stack(0x000000f5fae00000,0x000000f5fb600000) (8192K)]
  0x0000027cb5c96760 WorkerThread "GC Thread#2"                     [id=23736, stack(0x000000f5fb600000,0x000000f5fbe00000) (8192K)]
  0x0000027cb5c979d0 WorkerThread "GC Thread#3"                     [id=12952, stack(0x000000f5fbe00000,0x000000f5fc600000) (8192K)]
  0x0000027cb5c96ec0 WorkerThread "GC Thread#4"                     [id=24228, stack(0x000000f5fc600000,0x000000f5fce00000) (8192K)]
  0x0000027cb5c96b10 WorkerThread "GC Thread#5"                     [id=5764, stack(0x000000f5fce00000,0x000000f5fd600000) (8192K)]
  0x0000027cb5c97270 WorkerThread "GC Thread#6"                     [id=22920, stack(0x000000f5fd600000,0x000000f5fde00000) (8192K)]
  0x0000027cb5c97d80 WorkerThread "GC Thread#7"                     [id=16164, stack(0x000000f5fde00000,0x000000f5fe600000) (8192K)]
  0x0000027cb5f0e430 WorkerThread "GC Thread#8"                     [id=2124, stack(0x000000f5fe600000,0x000000f5fee00000) (8192K)]
  0x0000027cb5f0ce10 WorkerThread "GC Thread#9"                     [id=20408, stack(0x000000f5fa600000,0x000000f5fae00000) (8192K)]
  0x0000027c50c81820 ConcurrentGCThread "G1 Main Marker"            [id=7888, stack(0x000000f5f2600000,0x000000f5f2e00000) (8192K)]
  0x0000027c50c82e50 WorkerThread "G1 Conc#0"                       [id=16504, stack(0x000000f5f2e00000,0x000000f5f3600000) (8192K)]
  0x0000027cb5f0b090 WorkerThread "G1 Conc#1"                       [id=26012, stack(0x000000f5fee00000,0x000000f5ff600000) (8192K)]
  0x0000027cb5f0d1c0 WorkerThread "G1 Conc#2"                       [id=19876, stack(0x000000f5ff600000,0x000000f5ffe00000) (8192K)]
  0x0000027c50d4e010 ConcurrentGCThread "G1 Refine#0"               [id=15320, stack(0x000000f5f3600000,0x000000f5f3e00000) (8192K)]
  0x0000027c50c8d6d0 ConcurrentGCThread "G1 Service"                [id=23756, stack(0x000000f5f3e00000,0x000000f5f4600000) (8192K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x000000068a000000, size: 5984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

