#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=24300, tid=23708
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov 21 21:38:22 2025 Arabian Standard Time elapsed time: 2.291807 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000256a68d2ef0):  JavaThread "main"             [_thread_in_native, id=23708, stack(0x000000b429200000,0x000000b429a00000) (8192K)]

Stack: [0x000000b429200000,0x000000b429a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa296f]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa147e]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0x4e583e2]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0xf5c006]  (no source info available)
C  0x00000256b68bd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  godot.core.VariantArray$Bridge.engine_call_operator_get(J)V+0
j  godot.core.VariantArray.get(I)Ljava/lang/Object;+32
j  Player._ready()V+18
j  godot.entry.PlayerRegistrar$register$1$1$4.invoke(LPlayer;)V+7
j  godot.entry.PlayerRegistrar$register$1$1$4.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  godot.core.KtFunction0.invokeKt$godot_core_library(Lgodot/core/KtObject;)Ljava/lang/Object;+11
j  godot.core.KtFunction.invoke(Lgodot/core/KtObject;)V+38
v  ~StubRoutines::call_stub 0x00000256b68b0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000256b68bcde0, 0x00000256b68bd938]  2904 bytes
[MachCode]
  0x00000256b68bcde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000256b68bd1e0: 0000 49ba | d8d1 8bb6 | 5602 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x00000256b68bd200: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x00000256b68bd220: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x00000256b68bd240: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x00000256b68bd260: 90a9 0d79 | fa7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x00000256b68bd280: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x00000256b68bd2a0: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a58b b656 | 0200 004c | 3b5d 180f 
  0x00000256b68bd2c0: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x00000256b68bd2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x00000256b68bd300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x00000256b68bd320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x00000256b68bd340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x00000256b68bd360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x00000256b68bd380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x00000256b68bd3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x00000256b68bd3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x00000256b68bd3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 0701 
  0x00000256b68bd400: 79fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e007 | 0179 fa7f | 0000 ffd0 | 4883 c420 
  0x00000256b68bd420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x00000256b68bd440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x00000256b68bd460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x00000256b68bd480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x00000256b68bd4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x00000256b68bd4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x00000256b68bd4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x00000256b68bd500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x00000256b68bd520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x00000256b68bd540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 2244 | 79fa 7f00 | 00ff d049 
  0x00000256b68bd560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x00000256b68bd580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x00000256b68bd5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x00000256b68bd5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x00000256b68bd5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000256b68bd600: 0000 4883 | ec08 48b8 | 006c 0c79 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6c0c 
  0x00000256b68bd620: 79fa 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x00000256b68bd640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x00000256b68bd660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | d56b 79fa | 7f00 0048 | 83e4 f048 | b870 4a32 
  0x00000256b68bd680: 79fa 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x00000256b68bd6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x00000256b68bd6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000256b68bd6e0: 48b8 306b | 0c79 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | 6b0c 79fa | 7f00 00ff 
  0x00000256b68bd700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x00000256b68bd720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x00000256b68bd740: c84e 8d74 | f500 c348 | b940 d56b | 79fa 7f00 | 0048 83e4 | f048 b870 | 4a32 79fa | 7f00 00ff 
  0x00000256b68bd760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x00000256b68bd780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x00000256b68bd7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x00000256b68bd7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000256b68bd7e0: 0000 4883 | ec08 48b8 | f03d 0c79 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 3d0c 
  0x00000256b68bd800: 79fa 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 ad93 | 79fa 7f00 | 0041 803a | 000f 843e 
  0x00000256b68bd820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10ee 
  0x00000256b68bd840: 4379 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | ee43 79fa | 7f00 00ff | d048 83c4 
  0x00000256b68bd860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x00000256b68bd880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x00000256b68bd8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000256b68bd8c0: ec08 48b8 | a031 0c79 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 310c | 79fa 7f00 
  0x00000256b68bd8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x00000256b68bd900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x00000256b68bd920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002570f6a62b0, length=20, elements={
0x00000256a68d2ef0, 0x00000256a6d0dac0, 0x00000256a6d0e520, 0x000002570a134fc0,
0x000002570a134930, 0x000002570a133c10, 0x000002570a135650, 0x000002570a149390,
0x000002570a19c010, 0x000002570a132ef0, 0x000002570a135ce0, 0x0000025710c4dab0,
0x0000025710c4acc0, 0x0000025710c4b9e0, 0x0000025710c515c0, 0x0000025710c4e140,
0x0000025710c50f30, 0x0000025710c4e7d0, 0x0000025710c4c070, 0x0000025710c4cd90
}

Java Threads: ( => current thread )
=>0x00000256a68d2ef0 JavaThread "main"                              [_thread_in_native, id=23708, stack(0x000000b429200000,0x000000b429a00000) (8192K)]
  0x00000256a6d0dac0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22240, stack(0x000000b43a200000,0x000000b43aa00000) (8192K)]
  0x00000256a6d0e520 JavaThread "Finalizer"                  daemon [_thread_blocked, id=21664, stack(0x000000b43aa00000,0x000000b43b200000) (8192K)]
  0x000002570a134fc0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4576, stack(0x000000b43b200000,0x000000b43ba00000) (8192K)]
  0x000002570a134930 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13200, stack(0x000000b43ba00000,0x000000b43c200000) (8192K)]
  0x000002570a133c10 JavaThread "Service Thread"             daemon [_thread_blocked, id=24016, stack(0x000000b43c200000,0x000000b43ca00000) (8192K)]
  0x000002570a135650 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15148, stack(0x000000b43ca00000,0x000000b43d200000) (8192K)]
  0x000002570a149390 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=21340, stack(0x000000b43d200000,0x000000b43da00000) (8192K)]
  0x000002570a19c010 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5236, stack(0x000000b43da00000,0x000000b43e200000) (8192K)]
  0x000002570a132ef0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=4556, stack(0x000000b43e200000,0x000000b43ea00000) (8192K)]
  0x000002570a135ce0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22052, stack(0x000000b43ea00000,0x000000b43f200000) (8192K)]
  0x0000025710c4dab0 JavaThread "Thread-0"                          [_thread_in_native, id=22464, stack(0x000000b42ca00000,0x000000b42d200000) (8192K)]
  0x0000025710c4acc0 JavaThread "Thread-1"                          [_thread_in_native, id=2748, stack(0x000000b42d200000,0x000000b42da00000) (8192K)]
  0x0000025710c4b9e0 JavaThread "Thread-2"                          [_thread_in_native, id=20720, stack(0x000000b42da00000,0x000000b42e200000) (8192K)]
  0x0000025710c515c0 JavaThread "Thread-3"                          [_thread_in_native, id=11260, stack(0x000000b42ea00000,0x000000b42f200000) (8192K)]
  0x0000025710c4e140 JavaThread "Thread-4"                          [_thread_in_native, id=11396, stack(0x000000b42f200000,0x000000b42fa00000) (8192K)]
  0x0000025710c50f30 JavaThread "Thread-5"                          [_thread_in_native, id=14132, stack(0x000000b42e200000,0x000000b42ea00000) (8192K)]
  0x0000025710c4e7d0 JavaThread "Thread-6"                          [_thread_in_native, id=22696, stack(0x000000b42fa00000,0x000000b430200000) (8192K)]
  0x0000025710c4c070 JavaThread "Thread-7"                          [_thread_in_native, id=9360, stack(0x000000b430200000,0x000000b430a00000) (8192K)]
  0x0000025710c4cd90 JavaThread "Thread-8"                          [_thread_in_native, id=12408, stack(0x000000b430a00000,0x000000b431200000) (8192K)]
Total: 20

Other Threads:
  0x00000256a6c452e0 VMThread "VM Thread"                           [id=25236, stack(0x000000b439a00000,0x000000b43a200000) (8192K)]
  0x000002570a11ca10 WatcherThread "VM Periodic Task Thread"        [id=14644, stack(0x000000b439200000,0x000000b439a00000) (8192K)]
  0x000002569f2ced80 WorkerThread "GC Thread#0"                     [id=24104, stack(0x000000b436a00000,0x000000b437200000) (8192K)]
  0x00000256a6c44420 WorkerThread "GC Thread#1"                     [id=16816, stack(0x000000b43f200000,0x000000b43fa00000) (8192K)]
  0x00000256a6c422f0 WorkerThread "GC Thread#2"                     [id=24904, stack(0x000000b43fa00000,0x000000b440200000) (8192K)]
  0x00000256a6c42a50 WorkerThread "GC Thread#3"                     [id=10704, stack(0x000000b440200000,0x000000b440a00000) (8192K)]
  0x00000256a6c426a0 WorkerThread "GC Thread#4"                     [id=19668, stack(0x000000b440a00000,0x000000b441200000) (8192K)]
  0x00000256a6c44b80 WorkerThread "GC Thread#5"                     [id=22468, stack(0x000000b441200000,0x000000b441a00000) (8192K)]
  0x00000256a6c431b0 WorkerThread "GC Thread#6"                     [id=9188, stack(0x000000b441a00000,0x000000b442200000) (8192K)]
  0x00000256a6c43910 WorkerThread "GC Thread#7"                     [id=16416, stack(0x000000b442200000,0x000000b442a00000) (8192K)]
  0x00000256a6c43cc0 WorkerThread "GC Thread#8"                     [id=11104, stack(0x000000b442a00000,0x000000b443200000) (8192K)]
  0x000002570afb95b0 WorkerThread "GC Thread#9"                     [id=18784, stack(0x000000b443200000,0x000000b443a00000) (8192K)]
  0x0000025692fdefb0 ConcurrentGCThread "G1 Main Marker"            [id=3092, stack(0x000000b437200000,0x000000b437a00000) (8192K)]
  0x00000256a6c44f30 WorkerThread "G1 Conc#0"                       [id=22636, stack(0x000000b437a00000,0x000000b438200000) (8192K)]
  0x000002570afb9d10 WorkerThread "G1 Conc#1"                       [id=26548, stack(0x000000b443a00000,0x000000b444200000) (8192K)]
  0x000002570afb9200 WorkerThread "G1 Conc#2"                       [id=15980, stack(0x000000b444200000,0x000000b444a00000) (8192K)]
  0x00000256a6cea430 ConcurrentGCThread "G1 Refine#0"               [id=8044, stack(0x000000b438200000,0x000000b438a00000) (8192K)]
  0x00000256a556a6c0 ConcurrentGCThread "G1 Service"                [id=25136, stack(0x000000b438a00000,0x000000b439200000) (8192K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x000000068a000000, size: 5984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000256c9000000-0x00000256c9d70000-0x00000256c9d70000), size 14090240, SharedBaseAddress: 0x00000256c9000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000256ca000000-0x000002570a000000, reserved size: 1073741824
Narrow klass base: 0x00000256c9000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 12 total, 12 available
 Memory: 23925M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 376M
 Heap Max Capacity: 5984M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 6127616K, committed 28672K, used 13057K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
